[1/211] Generate extended instruction tables for spv-amd-shader-ballot.
[2/211] Generate extended instruction tables for opencl.debuginfo.100.
[3/211] Generate extended instruction tables for spv-amd-shader-trinary-minmax.
[4/211] Generate extended instruction tables for debuginfo.
[5/211] Generate extended instruction tables for nonsemantic.shader.debuginfo.100.
[6/211] Generate extended instruction tables for nonsemantic.clspvreflection.
[7/211] Generate extended instruction tables for spv-amd-gcn-shader.
[8/211] Generate extended instruction tables for nonsemantic.vkspreflection.
[9/211] Generate language specific header for DebugInfo.
[10/211] Generate extended instruction tables for spv-amd-shader-explicit-vertex-parameter.
[11/211] Generate language specific header for OpenCLDebugInfo100.
[12/211] Generate language specific header for NonSemanticShaderDebugInfo100.
[13/211] Generate tables based on the SPIR-V XML registry.
[14/211] Generate info tables for SPIR-V vunified1 core instructions and operands.
[15/211] Update build-version.inc in the SPIRV-Tools build directory (if necessary).
[16/211] Generate info tables for OpenCL extended instructions and operands vunified1.
[17/211] Generate enum-string mapping for SPIR-V vunified1.
[18/211] Generate info tables for GLSL extended instructions and operands vunified1.
[19/211] Building CXX object source/CMakeFiles/SPIRV-Tools-static.dir/util/bit_vector.cpp.o
__attribute__((always_inline)) static unsigned int& __dredd_replace_binary_operator_AddAssign_arg1_unsigned_int_arg2_unsigned_int(unsigned int& arg1, unsigned int arg2, int local_mutation_id) {
                                                                                                                                                                             ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/opt/propagator.cpp:291:174: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
__attribute__((always_inline)) static unsigned int __dredd_replace_binary_operator_Add_arg1_unsigned_int_arg2_unsigned_int_rhs_one(unsigned int arg1, unsigned int arg2, int local_mutation_id) {
                                                                                                                                                                             ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/opt/propagator.cpp:299:148: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
__attribute__((always_inline)) static bool& __dredd_replace_binary_operator_OrAssign_arg1_bool_arg2_int(bool& arg1, std::function<int()> arg2, int local_mutation_id) {
                                                                                                                                                   ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/opt/propagator.cpp:316:148: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
__attribute__((always_inline)) static bool& __dredd_replace_binary_operator_Assign_arg1_bool_arg2_bool(bool& arg1, std::function<bool()> arg2, int local_mutation_id) {
                                                                                                                                                   ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/opt/propagator.cpp:326:3: warning: result of comparison of constant 32 with expression of type 'bool' is always false [-Wtautological-constant-out-of-range-compare]
  REPLACE_BINARY_ShlAssign_arg1_bool_arg2_bool(arg1_original, arg2_evaluated);
  ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/opt/propagator.cpp:58:80: note: expanded from macro 'REPLACE_BINARY_ShlAssign_arg1_bool_arg2_bool'
#define REPLACE_BINARY_ShlAssign_arg1_bool_arg2_bool(arg1, arg2) if (!(((arg2) >= 32) || ((arg1) > (std::numeric_limits<bool>::max() >> (arg2)))) && (arg1 << arg2) != actual_result) no_op++
                                                                        ~~~~~~ ^  ~~
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/opt/propagator.cpp:327:3: warning: result of comparison of constant 32 with expression of type 'bool' is always false [-Wtautological-constant-out-of-range-compare]
  REPLACE_BINARY_ShrAssign_arg1_bool_arg2_bool(arg1_original, arg2_evaluated);
  ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/opt/propagator.cpp:55:79: note: expanded from macro 'REPLACE_BINARY_ShrAssign_arg1_bool_arg2_bool'
#define REPLACE_BINARY_ShrAssign_arg1_bool_arg2_bool(arg1, arg2) if (!((arg2) >= 32) && (arg1 >> arg2) != actual_result) no_op++
                                                                       ~~~~~~ ^  ~~
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/opt/propagator.cpp:333:131: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
__attribute__((always_inline)) static bool& __dredd_replace_binary_operator_Assign_arg1_bool_arg2_bool(bool& arg1, bool arg2, int local_mutation_id) {
                                                                                                                                  ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/opt/propagator.cpp:342:3: warning: result of comparison of constant 32 with expression of type 'bool' is always false [-Wtautological-constant-out-of-range-compare]
  REPLACE_BINARY_ShlAssign_arg1_bool_arg2_bool(arg1_original, arg2);
  ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/opt/propagator.cpp:58:80: note: expanded from macro 'REPLACE_BINARY_ShlAssign_arg1_bool_arg2_bool'
#define REPLACE_BINARY_ShlAssign_arg1_bool_arg2_bool(arg1, arg2) if (!(((arg2) >= 32) || ((arg1) > (std::numeric_limits<bool>::max() >> (arg2)))) && (arg1 << arg2) != actual_result) no_op++
                                                                        ~~~~~~ ^  ~~
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/opt/propagator.cpp:343:3: warning: result of comparison of constant 32 with expression of type 'bool' is always false [-Wtautological-constant-out-of-range-compare]
  REPLACE_BINARY_ShrAssign_arg1_bool_arg2_bool(arg1_original, arg2);
  ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/opt/propagator.cpp:55:79: note: expanded from macro 'REPLACE_BINARY_ShrAssign_arg1_bool_arg2_bool'
#define REPLACE_BINARY_ShrAssign_arg1_bool_arg2_bool(arg1, arg2) if (!((arg2) >= 32) && (arg1 >> arg2) != actual_result) no_op++
                                                                       ~~~~~~ ^  ~~
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/opt/propagator.cpp:349:99: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
__attribute__((always_inline)) static bool __dredd_replace_unary_operator_LNot_bool(bool arg, int local_mutation_id) {
                                                                                                  ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/opt/propagator.cpp:356:121: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
__attribute__((always_inline)) static bool __dredd_replace_binary_operator_NE_arg1_int_arg2_int(int arg1, int arg2, int local_mutation_id) {
                                                                                                                        ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/opt/propagator.cpp:363:174: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
__attribute__((always_inline)) static bool __dredd_replace_binary_operator_LT_arg1_unsigned_int_arg2_unsigned_int(unsigned int arg1, std::function<unsigned int()> arg2, int local_mutation_id) {
                                                                                                                                                                             ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/opt/propagator.cpp:371:186: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
__attribute__((always_inline)) static bool __dredd_replace_binary_operator_LOr_arg1_bool_side_effects_arg2_bool_side_effects(std::function<bool()> arg1, std::function<bool()> arg2, int local_mutation_id) {
                                                                                                                                                                                         ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/opt/propagator.cpp:382:143: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
__attribute__((always_inline)) static bool __dredd_replace_binary_operator_LOr_arg1_bool_arg2_bool(bool arg1, std::function<bool()> arg2, int local_mutation_id) {
                                                                                                                                              ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/opt/propagator.cpp:390:186: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
__attribute__((always_inline)) static bool __dredd_replace_binary_operator_EQ_arg1_unsigned_long_arg2_unsigned_long_rhs_one(std::function<unsigned long()> arg1, unsigned long arg2, int local_mutation_id) {
                                                                                                                                                                                         ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/opt/propagator.cpp:398:183: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
__attribute__((always_inline)) static bool __dredd_replace_binary_operator_EQ_arg1_unsigned_int_arg2_unsigned_int_rhs_zero(std::function<unsigned int()> arg1, unsigned int arg2, int local_mutation_id) {
                                                                                                                                                                                      ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/opt/propagator.cpp:406:129: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
__attribute__((always_inline)) static bool __dredd_replace_binary_operator_EQ_arg1_int_arg2_int_rhs_one(int arg1, int arg2, int local_mutation_id) {
                                                                                                                                ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/opt/propagator.cpp:413:121: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
__attribute__((always_inline)) static bool __dredd_replace_binary_operator_EQ_arg1_int_arg2_int(int arg1, int arg2, int local_mutation_id) {
                                                                                                                        ^
[ifCount] /home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/opt/propagator.cpp: 559 if statements.
42 warnings generated.
[176/211] Building CXX object source/opt/CMakeFiles/SPIRV-Tools-opt.dir/reduce_load_size.cpp.o
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/opt/reduce_load_size.cpp:35:7: warning: '__APPLE__' is not defined, evaluates to 0 [-Wundef]
#elif __APPLE__
      ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/opt/reduce_load_size.cpp:107:82: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
static unsigned int __dredd_replace_expr_unsigned_int_zero(unsigned int arg, int local_mutation_id) {
                                                                                 ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/opt/reduce_load_size.cpp:114:81: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
static unsigned int __dredd_replace_expr_unsigned_int_one(unsigned int arg, int local_mutation_id) {
                                                                                ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/opt/reduce_load_size.cpp:121:85: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
static unsigned int __dredd_replace_expr_unsigned_int_lvalue(unsigned int& arg, int local_mutation_id) {
                                                                                    ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/opt/reduce_load_size.cpp:128:86: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
static unsigned int __dredd_replace_expr_unsigned_int_constant(unsigned int arg, int local_mutation_id) {
                                                                                     ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/opt/reduce_load_size.cpp:136:77: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
static unsigned int __dredd_replace_expr_unsigned_int(unsigned int arg, int local_mutation_id) {
                                                                            ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/opt/reduce_load_size.cpp:145:94: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
static unsigned int __dredd_replace_expr_unsigned_int(std::function<unsigned int()> arg, int local_mutation_id) {
                                                                                             ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/opt/reduce_load_size.cpp:155:59: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
static int __dredd_replace_expr_int_constant(int arg, int local_mutation_id) {
                                                          ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/opt/reduce_load_size.cpp:165:67: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
static int __dredd_replace_expr_int(std::function<int()> arg, int local_mutation_id) {
                                                                  ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/opt/reduce_load_size.cpp:177:63: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
static double __dredd_replace_expr_double_one(double arg, int local_mutation_id) {
                                                              ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/opt/reduce_load_size.cpp:184:67: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
static double __dredd_replace_expr_double_lvalue(double& arg, int local_mutation_id) {
                                                                  ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/opt/reduce_load_size.cpp:191:76: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
static double __dredd_replace_expr_double(std::function<double()> arg, int local_mutation_id) {
                                                                           ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/opt/reduce_load_size.cpp:201:59: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
static double __dredd_replace_expr_double(double arg, int local_mutation_id) {
                                                          ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/opt/reduce_load_size.cpp:210:58: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
static bool __dredd_replace_expr_bool_true(bool arg, int local_mutation_id) {
                                                         ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/opt/reduce_load_size.cpp:216:80: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
static bool __dredd_replace_expr_bool_omit_true(std::function<bool()> arg, int local_mutation_id) {
                                                                               ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/opt/reduce_load_size.cpp:223:63: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
static bool __dredd_replace_expr_bool_omit_true(bool arg, int local_mutation_id) {
                                                              ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/opt/reduce_load_size.cpp:229:81: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
static bool __dredd_replace_expr_bool_omit_false(std::function<bool()> arg, int local_mutation_id) {
                                                                                ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/opt/reduce_load_size.cpp:236:64: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
static bool __dredd_replace_expr_bool_omit_false(bool arg, int local_mutation_id) {
                                                               ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/opt/reduce_load_size.cpp:242:59: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
static bool __dredd_replace_expr_bool_false(bool arg, int local_mutation_id) {
                                                          ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/opt/reduce_load_size.cpp:248:113: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
static bool __dredd_replace_expr_bool_before_logical_operator_argument_omit_true(std::function<bool()> arg, int local_mutation_id) {
                                                                                                                ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/opt/reduce_load_size.cpp:255:96: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
static bool __dredd_replace_expr_bool_before_logical_operator_argument_omit_true(bool arg, int local_mutation_id) {
                                                                                               ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/opt/reduce_load_size.cpp:261:114: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
static bool __dredd_replace_expr_bool_before_logical_operator_argument_omit_false(std::function<bool()> arg, int local_mutation_id) {
                                                                                                                 ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/opt/reduce_load_size.cpp:268:70: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
static bool __dredd_replace_expr_bool(std::function<bool()> arg, int local_mutation_id) {
                                                                     ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/opt/reduce_load_size.cpp:277:53: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
static bool __dredd_replace_expr_bool(bool arg, int local_mutation_id) {
                                                    ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/opt/reduce_load_size.cpp:285:127: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
__attribute__((always_inline)) static unsigned int& __dredd_replace_unary_operator_PreInc_unsigned_int(unsigned int& arg, int local_mutation_id) {
                                                                                                                              ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/opt/reduce_load_size.cpp:293:171: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
__attribute__((always_inline)) static unsigned int& __dredd_replace_binary_operator_Assign_arg1_unsigned_int_arg2_unsigned_int(unsigned int& arg1, unsigned int arg2, int local_mutation_id) {
                                                                                                                                                                          ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/opt/reduce_load_size.cpp:309:188: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
__attribute__((always_inline)) static unsigned int& __dredd_replace_binary_operator_Assign_arg1_unsigned_int_arg2_unsigned_int(unsigned int& arg1, std::function<unsigned int()> arg2, int local_mutation_id) {
                                                                                                                                                                                           ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/opt/reduce_load_size.cpp:326:153: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
__attribute__((always_inline)) static double __dredd_replace_binary_operator_Div_arg1_double_arg2_double(std::function<double()> arg1, double arg2, int local_mutation_id) {
                                                                                                                                                        ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/opt/reduce_load_size.cpp:337:148: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
__attribute__((always_inline)) static bool& __dredd_replace_binary_operator_OrAssign_arg1_bool_arg2_int(bool& arg1, std::function<int()> arg2, int local_mutation_id) {
                                                                                                                                                   ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/opt/reduce_load_size.cpp:354:148: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
__attribute__((always_inline)) static bool& __dredd_replace_binary_operator_Assign_arg1_bool_arg2_bool(std::function<bool&()> arg1, bool arg2, int local_mutation_id) {
                                                                                                                                                   ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/opt/reduce_load_size.cpp:364:3: warning: result of comparison of constant 32 with expression of type 'bool' is always false [-Wtautological-constant-out-of-range-compare]
  REPLACE_BINARY_ShlAssign_arg1_bool_arg2_bool(arg1_original, arg2);
  ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/opt/reduce_load_size.cpp:71:80: note: expanded from macro 'REPLACE_BINARY_ShlAssign_arg1_bool_arg2_bool'
#define REPLACE_BINARY_ShlAssign_arg1_bool_arg2_bool(arg1, arg2) if (!(((arg2) >= 32) || ((arg1) > (std::numeric_limits<bool>::max() >> (arg2)))) && (arg1 << arg2) != actual_result) no_op++
                                                                        ~~~~~~ ^  ~~
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/opt/reduce_load_size.cpp:365:3: warning: result of comparison of constant 32 with expression of type 'bool' is always false [-Wtautological-constant-out-of-range-compare]
  REPLACE_BINARY_ShrAssign_arg1_bool_arg2_bool(arg1_original, arg2);
  ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/opt/reduce_load_size.cpp:68:79: note: expanded from macro 'REPLACE_BINARY_ShrAssign_arg1_bool_arg2_bool'
#define REPLACE_BINARY_ShrAssign_arg1_bool_arg2_bool(arg1, arg2) if (!((arg2) >= 32) && (arg1 >> arg2) != actual_result) no_op++
                                                                       ~~~~~~ ^  ~~
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/opt/reduce_load_size.cpp:371:148: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
__attribute__((always_inline)) static bool& __dredd_replace_binary_operator_Assign_arg1_bool_arg2_bool(bool& arg1, std::function<bool()> arg2, int local_mutation_id) {
                                                                                                                                                   ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/opt/reduce_load_size.cpp:381:3: warning: result of comparison of constant 32 with expression of type 'bool' is always false [-Wtautological-constant-out-of-range-compare]
  REPLACE_BINARY_ShlAssign_arg1_bool_arg2_bool(arg1_original, arg2_evaluated);
  ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/opt/reduce_load_size.cpp:71:80: note: expanded from macro 'REPLACE_BINARY_ShlAssign_arg1_bool_arg2_bool'
#define REPLACE_BINARY_ShlAssign_arg1_bool_arg2_bool(arg1, arg2) if (!(((arg2) >= 32) || ((arg1) > (std::numeric_limits<bool>::max() >> (arg2)))) && (arg1 << arg2) != actual_result) no_op++
                                                                        ~~~~~~ ^  ~~
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/opt/reduce_load_size.cpp:382:3: warning: result of comparison of constant 32 with expression of type 'bool' is always false [-Wtautological-constant-out-of-range-compare]
  REPLACE_BINARY_ShrAssign_arg1_bool_arg2_bool(arg1_original, arg2_evaluated);
  ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/opt/reduce_load_size.cpp:68:79: note: expanded from macro 'REPLACE_BINARY_ShrAssign_arg1_bool_arg2_bool'
#define REPLACE_BINARY_ShrAssign_arg1_bool_arg2_bool(arg1, arg2) if (!((arg2) >= 32) && (arg1 >> arg2) != actual_result) no_op++
                                                                       ~~~~~~ ^  ~~
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/opt/reduce_load_size.cpp:388:131: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
__attribute__((always_inline)) static bool& __dredd_replace_binary_operator_Assign_arg1_bool_arg2_bool(bool& arg1, bool arg2, int local_mutation_id) {
                                                                                                                                  ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/opt/reduce_load_size.cpp:397:3: warning: result of comparison of constant 32 with expression of type 'bool' is always false [-Wtautological-constant-out-of-range-compare]
  REPLACE_BINARY_ShlAssign_arg1_bool_arg2_bool(arg1_original, arg2);
  ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/opt/reduce_load_size.cpp:71:80: note: expanded from macro 'REPLACE_BINARY_ShlAssign_arg1_bool_arg2_bool'
#define REPLACE_BINARY_ShlAssign_arg1_bool_arg2_bool(arg1, arg2) if (!(((arg2) >= 32) || ((arg1) > (std::numeric_limits<bool>::max() >> (arg2)))) && (arg1 << arg2) != actual_result) no_op++
                                                                        ~~~~~~ ^  ~~
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/opt/reduce_load_size.cpp:398:3: warning: result of comparison of constant 32 with expression of type 'bool' is always false [-Wtautological-constant-out-of-range-compare]
  REPLACE_BINARY_ShrAssign_arg1_bool_arg2_bool(arg1_original, arg2);
  ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/opt/reduce_load_size.cpp:68:79: note: expanded from macro 'REPLACE_BINARY_ShrAssign_arg1_bool_arg2_bool'
#define REPLACE_BINARY_ShrAssign_arg1_bool_arg2_bool(arg1, arg2) if (!((arg2) >= 32) && (arg1 >> arg2) != actual_result) no_op++
                                                                       ~~~~~~ ^  ~~
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/opt/reduce_load_size.cpp:404:99: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
__attribute__((always_inline)) static bool __dredd_replace_unary_operator_LNot_bool(bool arg, int local_mutation_id) {
                                                                                                  ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/opt/reduce_load_size.cpp:411:174: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
__attribute__((always_inline)) static bool __dredd_replace_binary_operator_LT_arg1_unsigned_int_arg2_unsigned_int(unsigned int arg1, std::function<unsigned int()> arg2, int local_mutation_id) {
                                                                                                                                                                             ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/opt/reduce_load_size.cpp:419:133: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
__attribute__((always_inline)) static bool __dredd_replace_binary_operator_LT_arg1_double_arg2_double(double arg1, double arg2, int local_mutation_id) {
                                                                                                                                    ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/opt/reduce_load_size.cpp:426:186: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
__attribute__((always_inline)) static bool __dredd_replace_binary_operator_LOr_arg1_bool_side_effects_arg2_bool_side_effects(std::function<bool()> arg1, std::function<bool()> arg2, int local_mutation_id) {
                                                                                                                                                                                         ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/opt/reduce_load_size.cpp:437:156: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
__attribute__((always_inline)) static bool __dredd_replace_binary_operator_LOr_arg1_bool_arg2_bool_side_effects(bool arg1, std::function<bool()> arg2, int local_mutation_id) {
                                                                                                                                                           ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/opt/reduce_load_size.cpp:447:141: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
__attribute__((always_inline)) static bool __dredd_replace_binary_operator_LE_arg1_double_arg2_double_lhs_one(double arg1, double arg2, int local_mutation_id) {
                                                                                                                                            ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/opt/reduce_load_size.cpp:454:182: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
__attribute__((always_inline)) static bool __dredd_replace_binary_operator_EQ_arg1_unsigned_int_arg2_unsigned_int_rhs_one(std::function<unsigned int()> arg1, unsigned int arg2, int local_mutation_id) {
                                                                                                                                                                                     ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/opt/reduce_load_size.cpp:462:138: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
__attribute__((always_inline)) static bool __dredd_replace_binary_operator_EQ_arg1_int_arg2_int(std::function<int()> arg1, int arg2, int local_mutation_id) {
                                                                                                                                         ^
[ifCount] /home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/opt/reduce_load_size.cpp: 419 if statements.
46 warnings generated.
[177/211] Building CXX object source/opt/CMakeFiles/SPIRV-Tools-opt.dir/optimizer.cpp.o
[ifCount] /home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/opt/optimizer.cpp: 1015 if statements.
[178/211] Building CXX object source/opt/CMakeFiles/SPIRV-Tools-opt.dir/remove_dontinline_pass.cpp.o
